app_name,file_path,category
Ulysses,C:\Program Files\Ulysses\Ulysses.exe,work
yWriter,C:\Program Files\yWriter6\yWriter6.exe,work
Storyist,C:\Program Files\Storyist\Storyist.exe,work
SmartEdit Writer,C:\Program Files\SmartEdit Writer\SmartEdit Writer.exe,work
WriteItNow,C:\Program Files\WriteItNow 5\WriteItNow5.exe,work
Gephi,C:\Program Files\Gephi-0.9.2\bin\gephi.exe,work
GraphPad Prism,C:\Program Files\GraphPad\Prism 9\prism.exe,work
Mendley Desktop,C:\Program Files (x86)\Mendeley Desktop\MendeleyDesktop.exe,work
Papers,C:\Program Files\Papers\Papers.exe,work
JabRef,C:\Program Files (x86)\JabRef\JabRef.exe,work
Khan Academy,C:\Program Files\Khan Academy\KhanAcademy.exe,work
Coursera,C:\Program Files\Coursera\Coursera.exe,work
edX,C:\Program Files\edX\edX.exe,work
Udemy,C:\Program Files\Udemy\Udemy.exe,work
LinkedIn Learning,C:\Program Files\LinkedIn Learning\LinkedInLearning.exe,work
Duolingo,C:\Program Files\Duolingo\Duolingo.exe,work
Rosetta Stone,C:\Program Files\Rosetta Stone\RosettaStone.exe,work
Babbel,C:\Program Files\Babbel\Babbel.exe,work
Quizlet,C:\Program Files\Quizlet\Quizlet.exe,work
Memrise,C:\Program Files\Memrise\Memrise.exe,work
Brainscape,C:\Program Files\Brainscape\Brainscape.exe,work
StudyBlue,C:\Program Files\StudyBlue\StudyBlue.exe,work
RemNote,C:\Program Files\RemNote\RemNote.exe,work
Google Classroom,C:\Program Files\Google Classroom\GoogleClassroom.exe,work
Microsoft Teams for Education,C:\Program Files\Microsoft Teams for Education\Teams.exe,work
Canvas,C:\Program Files\Canvas\Canvas.exe,work
Blackboard Learn,C:\Program Files\Blackboard\Blackboard.exe,work
Moodle,C:\Program Files\Moodle\Moodle.exe,work
Schoology,C:\Program Files\Schoology\Schoology.exe,work
ClassDojo,C:\Program Files\ClassDojo\ClassDojo.exe,work
Edmodo,C:\Program Files\Edmodo\Edmodo.exe,work
Seesaw,C:\Program Files\Seesaw\Seesaw.exe,work
Zoom for Education,C:\Program Files\Zoom for Education\Zoom.exe,work
Cisco Webex for Education,C:\Program Files\Cisco Webex for Education\Webex.exe,work
Google Meet for Education,C:\Program Files\Google Meet for Education\Meet.exe,work
BigBlueButton,C:\Program Files\BigBlueButton\BigBlueButton.exe,work
Adobe Connect for Education,C:\Program Files\Adobe Connect for Education\AdobeConnect.exe,work
Socrative,C:\Program Files\Socrative\Socrative.exe,work
Kahoot!,C:\Program Files\Kahoot\Kahoot.exe,work
Nearpod,C:\Program Files\Nearpod\Nearpod.exe,work
Padlet,C:\Program Files\Padlet\Padlet.exe,work
Flipgrid,C:\Program Files\Flipgrid\Flipgrid.exe,work
Pear Deck,C:\Program Files\Pear Deck\PearDeck.exe,work
Poll Everywhere,C:\Program Files\Poll Everywhere\PollEverywhere.exe,work
Classcraft,C:\Program Files\Classcraft\Classcraft.exe,work
Gimkit,C:\Program Files\Gimkit\Gimkit.exe,work
Quizizz,C:\Program Files\Quizizz\Quizizz.exe,work
Edpuzzle,C:\Program Files\Edpuzzle\Edpuzzle.exe,work
ThingLink,C:\Program Files\ThingLink\ThingLink.exe,work
Google Earth,C:\Program Files\Google Earth\GoogleEarth.exe,work
GeoGebra,C:\Program Files\GeoGebra\GeoGebra.exe,work
Stellarium,C:\Program Files\Stellarium\Stellarium.exe,work
Celestia,C:\Program Files\Celestia\Celestia.exe,work
Starry Night,C:\Program Files\Starry Night\StarryNight.exe,work
WorldWind,C:\Program Files\WorldWind\WorldWind.exe,work
Microsoft Mathematics,C:\Program Files\Microsoft Mathematics\MicrosoftMathematics.exe,work
Wolfram Alpha,C:\Program Files\Wolfram Alpha\WolframAlpha.exe,work
Desmos,C:\Program Files\Desmos\Desmos.exe,work
PhET Interactive Simulations,C:\Program Files\PhET\PhET.exe,work
Algodoo,C:\Program Files\Algodoo\Algodoo.exe,work
Simulink,C:\Program Files\Simulink\Simulink.exe,work
SPARKvue,C:\Program Files\SPARKvue\SPARKvue.exe,work
Logger Pro,C:\Program Files\Vernier\Logger Pro 3\LoggerPro.exe,work
Vernier Graphical Analysis,C:\Program Files\Vernier\Graphical Analysis\GraphicalAnalysis.exe,work
LabQuest Viewer,C:\Program Files\Vernier\LabQuest Viewer\LabQuestViewer.exe,work
Microsoft OneNote,C:\Program Files\Microsoft Office\Office16\ONENOTE.EXE,work
Simplenote,C:\Program Files\Simplenote\Simplenote.exe,work
Google Tasks,C:\Program Files\Google Tasks\GoogleTasks.exe,work
Quip,C:\Program Files\Quip\Quip.exe,work
Zoho Notebook,C:\Program Files\Zoho Notebook\ZohoNotebook.exe,work
Boostnote,C:\Program Files\Boostnote\Boostnote.exe,work
Obsidian,C:\Program Files\Obsidian\Obsidian.exe,work
Roam Research,C:\Program Files\Roam Research\RoamResearch.exe,work
Logseq,C:\Program Files\Logseq\Logseq.exe,work
Typora,C:\Program Files\Typora\Typora.exe,work
ProWritingAid,C:\Program Files\ProWritingAid\ProWritingAid.exe,work
Ginger Software,C:\Program Files\Ginger Software\Ginger.exe,work
WhiteSmoke,C:\Program Files\WhiteSmoke\WhiteSmoke.exe,work
Slick Write,C:\Program Files\Slick Write\SlickWrite.exe,work
Microsoft Word,C:\Program Files\Microsoft Office\Office16\WINWORD.EXE,work
Google Docs,C:\Program Files\Google\Docs\GoogleDocs.exe,work
OpenOffice Writer,C:\Program Files (x86)\OpenOffice 4\program\swriter.exe,work
WPS Office Writer,C:\Program Files (x86)\Kingsoft\WPS Office\10.2.0.5871\wps.exe,work
Zoho Writer,C:\Program Files\Zoho Writer\ZohoWriter.exe,work
OnlyOffice,C:\Program Files\ONLYOFFICE\DesktopEditors\DesktopEditors.exe,work
Overleaf,C:\Program Files\Overleaf\Overleaf.exe,work
LyX,C:\Program Files (x86)\LyX 2.3\bin\lyx.exe,work
Spotify,C:\Program Files\Spotify\Spotify.exe,entertainment
Apple Music,C:\Program Files\Apple Music\AppleMusic.exe,entertainment
YouTube Music,C:\Program Files\YouTube Music\YouTubeMusic.exe,entertainment
Amazon Music,C:\Program Files\Amazon Music\AmazonMusic.exe,entertainment
Deezer,C:\Program Files\Deezer\Deezer.exe,entertainment
Tidal,C:\Program Files\Tidal\Tidal.exe,entertainment
Last.fm,C:\Program Files\Last.fm\Lastfm.exe,entertainment
iHeartRadio,C:\Program Files\iHeartRadio\iHeartRadio.exe,entertainment
TuneIn Radio,C:\Program Files\TuneIn Radio\TuneInRadio.exe,entertainment
Audials One,C:\Program Files\Audials\AudialsOne\AudialsOne.exe,entertainment
Winamp,C:\Program Files (x86)\Winamp\winamp.exe,entertainment
AIMP,C:\Program Files (x86)\AIMP\AIMP.exe,entertainment
MediaMonkey,C:\Program Files (x86)\MediaMonkey\MediaMonkey.exe,entertainment
MusicBee,C:\Program Files (x86)\MusicBee\MusicBee.exe,entertainment
JetAudio,C:\Program Files (x86)\JetAudio\JetAudio.exe,entertainment
Groove Music,C:\Program Files\Groove Music\GrooveMusic.exe,entertainment
Google Play Music,C:\Program Files\Google Play Music\GooglePlayMusic.exe,entertainment
Musixmatch,C:\Program Files\Musixmatch\Musixmatch.exe,entertainment
Audacity,C:\Program Files\Audacity\audacity.exe,entertainment
FL Studio,C:\Program Files\Image-Line\FL Studio\FL.exe,entertainment
Ableton Live,C:\Program Files\Ableton\Live 10 Suite\Ableton Live 10 Suite.exe,entertainment
Cubase,C:\Program Files\Steinberg\Cubase\Cubase.exe,entertainment
Reaper,C:\Program Files\REAPER\reaper.exe,entertainment
Studio One,C:\Program Files\PreSonus\Studio One\Studio One.exe,entertainment
Reason,C:\Program Files\Reason Studios\Reason\Reason.exe,entertainment
Bitwig Studio,C:\Program Files\Bitwig Studio\BitwigStudio.exe,entertainment
Tracktion,C:\Program Files\Tracktion\Tracktion.exe,entertainment
Ardour,C:\Program Files\Ardour\Ardour.exe,entertainment
Mixcraft,C:\Program Files\Acoustica\Mixcraft\Mixcraft.exe,entertainment
Cakewalk by BandLab,C:\Program Files\Cakewalk\Cakewalk Core\Cakewalk.exe,entertainment
LMMS,C:\Program Files\LMMS\LMMS.exe,entertainment
Audition,C:\Program Files\Adobe\Adobe Audition\Audition.exe,entertainment
Nuendo,C:\Program Files\Steinberg\Nuendo\Nuendo.exe,entertainment
Waveform Free,C:\Program Files\Tracktion\Waveform Free\Waveform.exe,entertainment
Soundtrap,C:\Program Files\Soundtrap\Soundtrap.exe,entertainment
Ohm Studio,C:\Program Files\Ohm Force\Ohm Studio\OhmStudio.exe,entertainment
BandLab,C:\Program Files\BandLab\BandLab.exe,entertainment
GarageBand for Windows,C:\Program Files\GarageBand for Windows\GarageBand.exe,entertainment
Soundation,C:\Program Files\Soundation\Soundation.exe,entertainment
Audiotool,C:\Program Files\Audiotool\Audiotool.exe,entertainment
BeepBox,C:\Program Files\BeepBox\BeepBox.exe,entertainment
SoundBridge,C:\Program Files\SoundBridge\SoundBridge.exe,entertainment
Sonic Pi,C:\Program Files\Sonic Pi\SonicPi.exe,entertainment
WavePad Sound Editor,C:\Program Files\NCH Software\WavePad\wavepad.exe,entertainment
DJ Pro Mixer,C:\Program Files\DJ Pro Mixer\DJProMixer.exe,entertainment
VirtualDJ,C:\Program Files\VirtualDJ\virtualdj.exe,entertainment
Serato DJ Pro,C:\Program Files\Serato\DJ Pro\SeratoDJPro.exe,entertainment
Traktor Pro,C:\Program Files\Native Instruments\Traktor Pro\Traktor.exe,entertainment
Rekordbox,C:\Program Files\Pioneer\Rekordbox\Rekordbox.exe,entertainment
Mixxx,C:\Program Files\Mixxx\Mixxx.exe,entertainment
DJUCED,C:\Program Files\DJUCED\DJUCED.exe,entertainment
Cross DJ,C:\Program Files\Cross DJ\CrossDJ.exe,entertainment
Zulu DJ Software,C:\Program Files\NCH Software\Zulu\zulu.exe,entertainment
Kra Mixer,C:\Program Files\Kra Mixer\KraMixer.exe,entertainment
Kanto Karaoke,C:\Program Files\Kanto Karaoke\KantoKaraoke.exe,entertainment
KaraFun Player,C:\Program Files\KaraFun Player\KaraFunPlayer.exe,entertainment
Siglos Karaoke Professional,C:\Program Files\Siglos Karaoke Professional\SiglosKaraokePro.exe,entertainment
PCDJ Karaoke,C:\Program Files\PCDJ Karaoke\PCDJKaraoke.exe,entertainment
Yokee Karaoke,C:\Program Files\Yokee Karaoke\YokeeKaraoke.exe,entertainment
Karaoke 5,C:\Program Files\Karaoke 5\Karaoke5.exe,entertainment
VanBasco's Karaoke Player,C:\Program Files\VanBasco's Karaoke Player\vanBasco.exe,entertainment
Karaoke Builder Studio,C:\Program Files\Karaoke Builder Studio\KaraokeBuilderStudio.exe,entertainment
Karafun Studio,C:\Program Files\Karafun Studio\KarafunStudio.exe,entertainment
Guitar Pro,C:\Program Files\Guitar Pro\GuitarPro.exe,entertainment
TuxGuitar,C:\Program Files\TuxGuitar\TuxGuitar.exe,entertainment
Power Tab Editor,C:\Program Files\Power Tab Editor\PowerTabEditor.exe,entertainment
MuseScore,C:\Program Files\MuseScore\MuseScore.exe,entertainment
Sibelius,C:\Program Files\Sibelius\Sibelius.exe,entertainment
Dorico,C:\Program Files\Steinberg\Dorico\Dorico.exe,entertainment
Noteflight,C:\Program Files\Noteflight\Noteflight.exe,entertainment
Flat,C:\Program Files\Flat\Flat.exe,entertainment
ScoreCloud,C:\Program Files\ScoreCloud\ScoreCloud.exe,entertainment
FORTE,C:\Program Files\FORTE\FORTE.exe,entertainment
Overture,C:\Program Files\Sonic Scores\Overture\Overture.exe,entertainment
Crescendo,C:\Program Files\NCH Software\Crescendo\crescendo.exe,entertainment
LilyPond,C:\Program Files\LilyPond\usr\bin\lilypond.exe,entertainment
Finale NotePad,C:\Program Files\Finale NotePad\FinaleNotePad.exe,entertainment
Encore,C:\Program Files\Encore\Encore.exe,entertainment
Harmony Assistant,C:\Program Files\Harmony Assistant\HarmonyAssistant.exe,entertainment
Guitar Tabs,C:\Program Files\Guitar Tabs\GuitarTabs.exe,entertainment
Chords!,C:\Program Files\Chords!\Chords!.exe,entertainment
Songsterr,C:\Program Files\Songsterr\Songsterr.exe,entertainment
Ultimate Guitar Tabs,C:\Program Files\Ultimate Guitar Tabs\UltimateGuitarTabs.exe,entertainment
Band-in-a-Box,C:\Program Files\Band-in-a-Box\bbw.exe,entertainment
Impro-Visor,C:\Program Files\Impro-Visor\Impro-Visor.exe,entertainment
iReal Pro,C:\Program Files\iReal Pro\iRealPro.exe,entertainment
Google Chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,personal
Mozilla Firefox,C:\Program Files\Mozilla Firefox\firefox.exe,personal
Microsoft Edge,C:\Program Files\Microsoft\Edge\Application\msedge.exe,personal
Safari,C:\Program Files\Safari\Safari.exe,personal
Opera,C:\Program Files\Opera\launcher.exe,personal
Brave Browser,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,personal
Vivaldi,C:\Program Files\Vivaldi\Application\vivaldi.exe,personal
Tor Browser,C:\Program Files\Tor Browser\Browser\firefox.exe,personal
Maxthon Browser,C:\Program Files\Maxthon\Maxthon.exe,personal
UC Browser,C:\Program Files\UCBrowser\Application\UCBrowser.exe,personal
Epic Privacy Browser,C:\Program Files\Epic Privacy Browser\Application\epic.exe,personal
Waterfox,C:\Program Files\Waterfox\waterfox.exe,personal
Pale Moon,C:\Program Files\Pale Moon\palemoon.exe,personal
Avant Browser,C:\Program Files\Avant Browser\avant.exe,personal
Slimjet,C:\Program Files\Slimjet\slimjet.exe,personal
Midori,C:\Program Files\Midori\midori.exe,personal
Falkon,C:\Program Files\Falkon\falkon.exe,personal
Qutebrowser,C:\Program Files\Qutebrowser\qutebrowser.exe,personal
GNU IceCat,C:\Program Files\GNU IceCat\icecat.exe,personal
Konqueror,C:\Program Files\Konqueror\konqueror.exe,personal
Netscape Navigator,C:\Program Files\Netscape\Navigator\navigator.exe,personal
DuckDuckGo Privacy Browser,C:\Program Files\DuckDuckGo Privacy Browser\duckduckgo.exe,personal
Microsoft Internet Explorer,C:\Program Files\Internet Explorer\iexplore.exe,personal
Signal,C:\Users\username\AppData\Local\Programs\signal-desktop\Signal.exe,communication
Viber,C:\Users\username\AppData\Local\Viber\Viber.exe,communication
LINE,C:\Program Files (x86)\LINE\bin\LineLauncher.exe,communication
WeChat,C:\Program Files (x86)\Tencent\WeChat\WeChat.exe,communication
QQ,C:\Program Files (x86)\Tencent\QQ\Bin\QQ.exe,communication
Facebook Messenger,C:\Users\username\AppData\Local\Messenger\Messenger.exe,communication
Snapchat,C:\Users\username\AppData\Local\Snap\Snapchat\Snapchat.exe,communication
Kik,C:\Users\username\AppData\Local\Kik\Kik.exe,communication
ICQ,C:\Program Files\ICQ\ICQ.exe,communication
qTox,C:\Program Files\qTox\qtox.exe,communication
Wire,C:\Users\username\AppData\Local\Wire\Wire.exe,communication
Threema,C:\Program Files\Threema\Threema.exe,communication
Element,C:\Users\username\AppData\Local\Programs\element-desktop\Element.exe,communication
Mattermost,C:\Program Files\Mattermost\Mattermost.exe,communication
Rocket.Chat,C:\Users\username\AppData\Local\Programs\rocketchat\Rocket.Chat.exe,communication
Cisco Webex Teams,C:\Program Files (x86)\Cisco Spark\CiscoCollabHost.exe,communication
GoToMeeting,C:\Users\username\AppData\Local\GoToMeeting\g2mstart.exe,communication
RingCentral,C:\Users\username\AppData\Local\Programs\RingCentral\RingCentral.exe,communication
Jitsi Meet,C:\Users\username\AppData\Local\Programs\jitsi-meet\jitsi-meet.exe,communication
BlueJeans,C:\Users\username\AppData\Local\BlueJeans\BlueJeans.exe,communication
Amazon Chime,C:\Program Files\Amazon Chime\Chime.exe,communication
Google Meet,C:\Users\username\AppData\Local\Google Meet\Meet.exe,communication
Google Chat,C:\Users\username\AppData\Local\Google Chat\GoogleChat.exe,communication
Pidgin,C:\Program Files (x86)\Pidgin\pidgin.exe,communication
Trillian,C:\Program Files (x86)\Trillian\trillian.exe,communication
Franz,C:\Users\username\AppData\Local\Programs\Franz\Franz.exe,communication
Rambox,C:\Users\username\AppData\Local\Programs\Rambox\Rambox.exe,communication
Ferdi,C:\Users\username\AppData\Local\Programs\Ferdi\Ferdi.exe,communication
Zoiper,C:\Program Files\Zoiper5\Zoiper5.exe,communication
TeamSpeak,C:\Program Files\TeamSpeak 3 Client\ts3client_win64.exe,communication
Mumble,C:\Program Files\Mumble\mumble.exe,communication
Ventrilo,C:\Program Files (x86)\Ventrilo\Ventrilo.exe,communication
Dialpad,C:\Users\username\AppData\Local\Programs\dialpad\Dialpad.exe,communication
Symphony,C:\Users\username\AppData\Local\Symphony\Symphony.exe,communication
Chanty,C:\Users\username\AppData\Local\Programs\Chanty\Chanty.exe,communication
Twist,C:\Users\username\AppData\Local\Programs\Twist\Twist.exe,communication
Skype for Business,C:\Program Files\Microsoft Office\root\Office16\lync.exe,communication
Microsoft Lync,C:\Program Files (x86)\Microsoft Lync\communicator.exe,communication
Cisco Jabber,C:\Program Files (x86)\Cisco Systems\Cisco Jabber\CiscoJabber.exe,communication
Avaya one-X Communicator,C:\Program Files (x86)\Avaya\Avaya one-X Communicator\onexcommunicator.exe,communication
Discord Canary,C:\Users\username\AppData\Local\DiscordCanary\DiscordCanary.exe,communication
Whereby,C:\Users\username\AppData\Local\Programs\Whereby\Whereby.exe,communication
Around,C:\Users\username\AppData\Local\Programs\Around\Around.exe,communication
Google Voice,C:\Users\username\AppData\Local\Google Voice\GoogleVoice.exe,communication
Workplace from Meta,C:\Users\username\AppData\Local\Workplace\Workplace.exe,communication
Zalo,C:\Program Files (x86)\Zalo\Zalo.exe,communication
Slack Enterprise,C:\Users\username\AppData\Local\slack\slack-enterprise.exe,communication
Webex App,C:\Users\username\AppData\Local\Programs\Cisco Webex\Webex.exe,communication
MyFitnessPal,C:\Program Files\MyFitnessPal\MyFitnessPal.exe,personal
Fitbit,C:\Users\username\AppData\Local\Fitbit\Fitbit.exe,personal
Strava,C:\Users\username\AppData\Local\Strava\Strava.exe,personal
Garmin Connect,C:\Program Files\Garmin\Connect\GarminConnect.exe,personal
Samsung Health,C:\Program Files\Samsung\Samsung Health\SHealth.exe,personal
Google Fit,C:\Users\username\AppData\Local\Google Fit\GoogleFit.exe,personal
Headspace,C:\Users\username\AppData\Local\Programs\Headspace\Headspace.exe,personal
Calm,C:\Users\username\AppData\Local\Programs\Calm\Calm.exe,personal
Sleep Cycle,C:\Program Files\Sleep Cycle\SleepCycle.exe,personal
Nike Run Club,C:\Program Files\Nike\Run Club\NikeRunClub.exe,personal
Mint,C:\Program Files\Mint\Mint.exe,personal
YNAB,C:\Users\username\AppData\Local\YNAB\YNAB.exe,personal
Quicken,C:\Program Files (x86)\Quicken\qw.exe,personal
GnuCash,C:\Program Files (x86)\gnucash\bin\gnucash.exe,personal
Personal Capital,C:\Program Files\Personal Capital\PersonalCapital.exe,personal
Moneydance,C:\Program Files\Moneydance\Moneydance.exe,personal
Money Manager Ex,C:\Program Files\Money Manager Ex\mmex.exe,personal
Banktivity,C:\Program Files\Banktivity\Banktivity.exe,personal
Instagram,C:\Users\username\AppData\Local\Instagram\Instagram.exe,personal
Facebook,C:\Users\username\AppData\Local\Facebook\Facebook.exe,personal
Pinterest,C:\Users\username\AppData\Local\Pinterest\Pinterest.exe,personal
Twitter,C:\Users\username\AppData\Local\Twitter\Twitter.exe,personal
Reddit,C:\Users\username\AppData\Local\Reddit\Reddit.exe,personal
Tumblr,C:\Users\username\AppData\Local\Tumblr\Tumblr.exe,personal
Mastodon,C:\Users\username\AppData\Local\Programs\Mastodon\Mastodon.exe,personal
Amazon Shopping,C:\Program Files\Amazon\Amazon Shopping\Amazon.exe,personal
eBay,C:\Program Files\eBay\eBay.exe,personal
Etsy,C:\Program Files\Etsy\Etsy.exe,personal
Booking.com,C:\Program Files\Booking\Booking.exe,personal
Airbnb,C:\Program Files\Airbnb\Airbnb.exe,personal
Uber,C:\Program Files\Uber\Uber.exe,personal
TripAdvisor,C:\Program Files\TripAdvisor\TripAdvisor.exe,personal
Expedia,C:\Program Files\Expedia\Expedia.exe,personal
Google Photos,C:\Program Files\Google\Photos\GooglePhotos.exe,personal
IrfanView,C:\Program Files\IrfanView\i_view64.exe,personal
Picasa,C:\Program Files (x86)\Google\Picasa3\Picasa3.exe,personal
1Password,C:\Users\username\AppData\Local\1Password\app\8\1Password.exe,personal
Bitwarden,C:\Users\username\AppData\Local\Programs\Bitwarden\Bitwarden.exe,personal
LastPass,C:\Program Files\LastPass\LastPass.exe,personal
Dashlane,C:\Program Files\Dashlane\Dashlane.exe,personal
ExpressVPN,C:\Program Files (x86)\ExpressVPN\expressvpn-ui\ExpressVPN.exe,personal
Surfshark,C:\Program Files\Surfshark\Surfshark.exe,personal
CyberGhost,C:\Program Files\CyberGhost 8\CyberGhost.exe,personal
ProtonVPN,C:\Program Files\Proton Technologies\ProtonVPN\ProtonVPN.exe,personal
OneDrive,C:\Users\username\AppData\Local\Microsoft\OneDrive\OneDrive.exe,personal
iCloud,C:\Program Files\Common Files\Apple\Internet Services\iCloud.exe,personal
MEGAsync,C:\Program Files\MEGAsync\MEGAsync.exe,personal
pCloud,C:\Program Files\pCloud\pCloud.exe,personal
Box,C:\Program Files\Box\Box\Box.exe,personal
Sync.com,C:\Users\username\AppData\Local\Sync\Sync.exe,personal
Weather,C:\Program Files\Microsoft\BingWeather\Weather.exe,personal
Google Maps,C:\Program Files\Google\Maps\GoogleMaps.exe,personal
Audible,C:\Users\username\AppData\Local\Audible\Audible.exe,personal
Kindle,C:\Program Files (x86)\Amazon\Kindle\Kindle.exe,personal
Goodreads,C:\Program Files\Goodreads\Goodreads.exe,personal
Tinder,C:\Users\username\AppData\Local\Tinder\Tinder.exe,personal
Bumble,C:\Users\username\AppData\Local\Bumble\Bumble.exe,personal
Netflix,C:\Program Files\Netflix\Netflix.exe,entertainment
Disney Plus,C:\Program Files\DisneyPlus\DisneyPlus.exe,entertainment
Hulu,C:\Program Files\Hulu\Hulu.exe,entertainment
Amazon Prime Video,C:\Program Files\Amazon\Prime Video\PrimeVideo.exe,entertainment
HBO Max,C:\Program Files\HBO Max\HBOMax.exe,entertainment
YouTube,C:\Users\username\AppData\Local\YouTube\YouTube.exe,entertainment
Twitch,C:\Users\username\AppData\Local\Twitch\Twitch.exe,entertainment
Plex,C:\Program Files\Plex\Plex\Plex.exe,entertainment
Kodi,C:\Program Files\Kodi\kodi.exe,entertainment
Epic Games Launcher,C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe,entertainment
Battle.net,C:\Program Files (x86)\Battle.net\Battle.net.exe,entertainment
EA Origin,C:\Program Files (x86)\Origin\Origin.exe,entertainment
GOG Galaxy,C:\Program Files (x86)\GOG Galaxy\GalaxyClient.exe,entertainment
Riot Client,C:\Riot Games\Riot Client\RiotClientServices.exe,entertainment
Ubisoft Connect,C:\Program Files (x86)\Ubisoft\Ubisoft Game Launcher\UbisoftConnect.exe,entertainment
TikTok,C:\Users\username\AppData\Local\TikTok\TikTok.exe,entertainment
